,names,yr,qbr,paa,plays,epa,pas,run,sack,pen,raw
0,Peyton Manning,2006,86.4,85.5,624,108.8,96.0,6.8,-5.0,1.1,87.4
1,Tom Brady,2006,68.6,30.9,610,57.9,38.8,4.3,-12.0,2.8,67.2
2,Philip Rivers,2006,67.4,28.2,542,53.0,43.1,-0.9,-10.4,0.3,67.6
3,Carson Palmer,2006,67.1,29.9,623,58.3,43.2,-0.3,-12.9,2.5,66.4
4,Drew Brees,2006,66.7,36.7,631,64.2,61.0,-5.2,-7.7,0.6,69.5
5,Steve McNair,2006,66.0,27.2,548,51.8,38.2,8.2,-6.0,-0.6,66.9
6,Chad Pennington,2006,64.2,20.8,587,47.1,27.9,3.0,-10.9,5.2,62.3
7,Tony Romo,2006,63.5,22.0,414,40.9,34.0,-2.9,-9.2,0.5,67.9
8,Donovan McNabb,2006,62.1,17.2,380,34.9,17.1,9.1,-9.2,-0.4,65.5
9,Matt Leinart,2006,60.5,8.7,447,27.0,17.0,-0.3,-7.9,2.4,56.8
10,Marc Bulger,2006,59.4,14.8,717,49.3,22.7,0.8,-22.7,3.0,57.3
11,Ben Roethlisberger,2006,58.0,8.8,565,35.4,14.9,0.3,-18.5,1.7,55.5
12,Mike Vick,2006,58.0,20.7,575,48.2,-6.5,32.3,-20.1,2.3,62.5
13,Matt Hasselbeck,2006,56.9,5.3,454,28.4,8.1,5.4,-13.8,1.1,54.1
14,Vince Young,2006,56.1,13.4,485,34.8,-3.2,27.2,-7.9,2.9,59.6
15,Joey Harrington,2006,51.0,-4.6,443,19.5,12.1,-1.8,-7.3,1.9,46.4
16,J.P. Losman,2006,49.5,-5.0,551,24.0,-1.4,0.2,-22.9,2.3,46.8
17,Jake Plummer,2006,49.2,-3.2,375,17.6,7.8,0.7,-8.0,1.1,47.0
18,Rex Grossman,2006,48.9,-3.2,568,25.4,6.7,1.8,-10.6,6.2,48.0
19,Eli Manning,2006,48.6,4.0,606,33.6,22.8,-1.9,-10.6,2.1,52.3
20,David Carr,2006,45.8,-5.6,556,23.1,2.7,3.7,-16.2,0.5,46.4
21,Brett Favre,2006,45.5,-12.2,687,23.4,19.1,-4.0,-7.4,1.0,43.8
22,Jon Kitna,2006,45.3,-17.7,744,23.1,-2.5,-0.6,-25.6,0.6,41.7
23,Alex Smith,2006,44.4,-13.5,551,14.9,4.0,0.0,-12.2,-1.2,41.4
24,Jake Delhomme,2006,43.0,-4.5,484,22.3,10.8,0.7,-9.7,1.1,46.7
25,Charlie Frye,2006,42.1,-13.8,509,13.9,-12.1,4.7,-19.7,1.7,40.5
26,Brad Johnson,2006,39.7,-17.2,530,12.8,-2.9,1.4,-13.0,1.3,38.7
27,Bruce Gradkowski,2006,32.0,-17.8,414,5.7,-1.9,-2.0,-9.3,0.4,35.2
28,Andrew Walter,2006,23.0,-32.8,372,-8.9,-21.9,-4.0,-18.4,-1.4,22.3
0,Tom Brady,2007,87.0,96.2,667,109.2,91.7,7.8,-8.1,1.6,88.5
1,David Garrard,2007,80.9,46.9,411,65.5,45.4,10.6,-8.6,0.9,83.4
2,Peyton Manning,2007,76.9,48.4,580,74.0,64.2,-0.7,-7.6,2.9,76.5
3,Tony Romo,2007,76.9,56.1,611,87.7,70.9,5.6,-11.3,-0.1,78.6
4,Brett Favre,2007,70.8,37.2,600,66.1,58.9,-3.0,-6.6,3.5,70.6
5,Ben Roethlisberger,2007,70.5,38.7,496,61.4,30.9,9.1,-21.2,0.2,75.1
6,Kurt Warner,2007,67.9,41.3,512,64.8,57.3,-2.5,-8.4,1.6,75.8
7,Drew Brees,2007,64.6,39.7,718,66.0,56.7,0.7,-6.4,2.1,68.6
8,Jay Cutler,2007,64.3,22.1,551,47.0,34.2,-0.2,-11.1,1.8,63.8
9,Derek Anderson,2007,62.6,29.7,596,58.3,49.8,3.1,-6.0,-0.7,66.9
10,Matt Schaub,2007,62.6,16.7,328,32.5,25.3,-0.2,-6.8,0.6,67.2
11,Carson Palmer,2007,62.5,26.4,647,56.9,47.6,-1.6,-9.2,1.7,64.0
12,Jason Campbell,2007,59.8,17.9,494,44.2,30.8,4.3,-9.4,-0.3,62.6
13,Jeff Garcia,2007,59.4,14.7,388,32.6,23.8,0.7,-8.4,-0.2,63.1
14,Philip Rivers,2007,54.5,4.3,540,31.0,24.1,-4.0,-9.6,1.3,52.8
15,Matt Hasselbeck,2007,54.4,18.9,653,51.7,40.3,-3.5,-14.1,0.8,60.1
16,Donovan McNabb,2007,54.0,10.5,580,41.6,16.6,5.1,-18.3,1.7,56.3
17,Eli Manning,2007,52.0,8.1,620,40.9,21.5,3.9,-11.5,4.0,54.6
18,Tarvaris Jackson,2007,50.6,2.2,375,20.6,8.0,5.7,-7.2,-0.2,52.0
19,Jon Kitna,2007,49.0,-3.4,683,29.2,11.3,-3.5,-17.8,3.6,48.3
20,Kyle Boller,2007,47.4,3.5,331,19.1,5.4,2.8,-10.8,0.2,53.8
21,Vince Young,2007,46.9,1.2,503,29.1,12.5,3.9,-11.2,1.6,50.8
22,Cleo Lemon,2007,45.5,2.4,376,18.3,5.0,4.8,-8.0,0.5,52.3
23,Chad Pennington,2007,45.4,-0.8,322,17.4,8.4,-3.5,-10.4,2.1,49.1
24,Joey Harrington,2007,43.3,-3.4,414,18.7,7.4,-2.8,-13.0,1.1,47.1
25,Marc Bulger,2007,42.4,-5.3,457,19.3,3.9,-0.4,-14.4,1.4,45.9
26,Damon Huard,2007,38.5,-12.3,405,11.5,-0.5,-3.0,-14.3,0.7,39.4
0,Peyton Manning,2008,76.5,56.5,623,86.4,81.4,-2.5,-6.2,1.3,78.3
1,Jeff Garcia,2008,69.3,28.3,439,52.2,33.4,10.5,-8.5,-0.2,71.3
2,Matt Ryan,2008,68.8,28.9,526,56.6,49.9,-3.6,-5.6,4.8,68.5
3,Kurt Warner,2008,68.5,39.8,670,67.1,59.6,-2.8,-10.4,-0.1,69.8
4,Matt Schaub,2008,67.3,19.6,453,44.0,28.9,5.2,-7.9,1.9,64.8
5,Eli Manning,2008,66.9,21.8,568,53.2,36.7,0.9,-11.5,4.0,63.2
6,Chad Pennington,2008,65.7,32.3,549,63.8,50.3,3.0,-9.7,0.9,69.7
7,Drew Brees,2008,65.7,32.6,701,68.8,64.4,-2.5,-6.5,0.5,65.9
8,Matt Cassel,2008,63.4,28.6,637,59.0,27.9,12.2,-18.0,0.9,65.3
9,Philip Rivers,2008,63.2,22.5,569,54.2,35.0,5.5,-11.3,2.4,63.6
10,Aaron Rodgers,2008,62.9,27.4,654,63.1,39.6,10.1,-14.6,-1.2,64.4
11,Shaun Hill,2008,62.1,11.7,354,30.1,15.3,4.4,-8.5,1.8,61.5
12,Jay Cutler,2008,61.9,31.9,696,68.6,65.4,-1.9,-3.6,1.5,65.7
13,Tony Romo,2008,60.8,9.3,522,36.8,36.2,-5.9,-7.9,-1.4,56.3
14,David Garrard,2008,58.7,16.6,681,53.8,19.5,16.1,-16.9,1.4,58.5
15,Jason Campbell,2008,58.5,10.2,614,45.8,13.6,14.4,-16.6,1.2,55.8
16,Kerry Collins,2008,57.4,11.2,461,38.3,31.2,2.0,-3.3,1.9,58.5
17,Jake Delhomme,2008,55.5,8.7,490,35.6,27.2,-0.2,-8.3,0.2,56.2
18,Donovan McNabb,2008,54.9,5.4,654,44.6,36.0,-3.0,-11.2,0.5,52.9
19,Ryan Fitzpatrick,2008,52.5,0.6,489,28.3,4.4,6.8,-14.4,2.8,50.4
20,Tyler Thigpen,2008,50.7,4.0,527,32.4,13.8,8.3,-10.3,0.0,52.7
21,Kyle Orton,2008,48.2,-2.3,544,30.5,17.4,-1.2,-13.2,1.1,48.5
22,Joe Flacco,2008,47.1,-11.5,555,22.3,5.0,-1.6,-15.9,3.0,42.7
23,Ben Roethlisberger,2008,47.1,-7.1,578,30.2,9.5,-2.6,-21.9,1.3,45.7
24,Derek Anderson,2008,44.4,-9.8,346,12.3,13.2,-6.4,-5.4,0.0,40.1
25,Brett Favre,2008,43.4,-6.9,618,29.4,21.6,-6.4,-12.7,1.5,46.0
26,Trent Edwards,2008,43.1,-2.1,458,25.9,7.8,5.6,-10.5,2.0,48.4
27,Gus Frerotte,2008,36.1,-13.7,367,10.1,-5.9,0.6,-12.5,3.0,37.1
28,Marc Bulger,2008,36.1,-20.2,535,11.9,-4.0,0.2,-14.6,1.2,37.0
29,JaMarcus Russell,2008,29.2,-23.4,453,5.4,-10.9,2.8,-12.1,1.3,32.5
0,Drew Brees,2009,82.0,66.3,582,103.5,88.4,4.7,-7.6,2.8,83.4
1,Peyton Manning,2009,80.7,65.3,629,107.3,100.4,-1.4,-4.9,3.3,81.3
2,Philip Rivers,2009,77.2,49.1,578,89.2,72.8,1.1,-10.7,4.6,76.9
3,Brett Favre,2009,74.4,49.1,614,89.2,72.7,-0.2,-15.8,0.9,75.6
4,Tom Brady,2009,74.1,45.8,645,88.8,77.9,1.2,-7.7,2.1,73.2
5,Matt Schaub,2009,72.9,48.5,663,94.8,86.6,-1.5,-9.3,0.4,73.8
6,Eli Manning,2009,71.7,34.8,587,67.1,55.5,-0.8,-10.6,1.8,69.8
7,Vince Young,2009,69.6,18.9,323,43.4,30.5,9.6,-3.4,-0.2,69.5
8,Aaron Rodgers,2009,69.1,42.6,685,87.6,44.1,18.9,-21.8,2.8,70.7
9,Ben Roethlisberger,2009,69.0,34.7,613,84.1,52.6,4.3,-25.0,2.2,69.0
10,Matt Ryan,2009,67.7,22.7,523,60.2,49.2,0.3,-7.5,3.2,64.9
11,Kurt Warner,2009,66.2,31.0,579,66.0,57.8,-2.7,-8.8,2.1,68.1
12,Tony Romo,2009,65.5,27.3,647,73.1,57.4,1.4,-13.8,0.5,64.5
13,Carson Palmer,2009,58.6,15.7,575,61.9,43.2,4.4,-14.4,-0.1,59.5
14,Joe Flacco,2009,58.5,16.8,599,62.2,45.7,-1.6,-13.6,4.5,59.8
15,Donovan McNabb,2009,58.2,10.8,538,50.2,26.3,6.3,-15.1,2.5,57.0
16,Kyle Orton,2009,56.9,13.8,628,60.2,46.5,0.5,-10.2,3.0,57.7
17,Jason Campbell,2009,55.2,8.3,622,54.5,23.5,10.0,-19.1,1.8,54.7
18,David Garrard,2009,54.4,10.1,649,56.2,31.6,8.5,-14.6,1.5,55.5
19,Chad Henne,2009,53.1,4.1,516,42.9,32.2,-0.4,-10.7,0.5,52.8
20,Jay Cutler,2009,49.9,0.5,661,50.8,31.0,6.6,-12.6,0.6,50.3
21,Alex Smith,2009,41.8,-7.1,445,28.9,17.5,0.5,-9.7,1.2,44.4
22,Jake Delhomme,2009,37.3,-14.2,374,16.3,3.7,2.0,-11.2,-0.6,36.9
23,Matthew Stafford,2009,37.1,-16.6,441,18.9,2.4,3.6,-11.3,1.7,37.0
24,Josh Freeman,2009,37.0,-13.2,356,15.4,4.1,5.6,-6.6,-0.9,37.2
25,Matt Hasselbeck,2009,34.0,-25.0,573,20.3,4.2,1.0,-13.6,1.5,35.0
26,Mark Sanchez,2009,32.8,-20.0,452,18.5,0.5,5.7,-11.8,0.6,34.8
27,Matt Cassel,2009,29.7,-39.4,626,14.4,6.7,-11.6,-16.1,3.2,29.1
0,Tom Brady,2010,79.1,52.0,574,79.1,66.7,0.8,-8.9,2.8,78.3
1,Peyton Manning,2010,71.6,60.3,749,108.8,96.3,1.3,-6.3,4.9,75.7
2,Matt Ryan,2010,71.2,39.6,668,83.8,64.1,2.2,-11.2,6.4,69.8
3,Drew Brees,2010,70.8,45.0,726,91.9,80.3,-1.2,-12.0,0.8,70.6
4,Mike Vick,2010,70.4,32.8,523,63.1,26.6,20.1,-14.8,1.7,70.8
5,Aaron Rodgers,2010,69.6,34.5,604,76.1,49.9,10.3,-14.7,1.2,69.2
